User-agent: *
Crawl-delay: 5
Disallow: *spnr
Disallow: /account-settings/
Disallow: /my-cv/
Disallow: /email-subscriptions/
Disallow: /cv-visibility/
Disallow: /application-history/
Disallow: /guest/shortlisted-jobs/
Disallow: /shortlisted-jobs/
Disallow: /home/join/
Disallow: /join/
Disallow: /jobseekers/signin/
Disallow: /signin/
Disallow: /jobseekers/signin?*
Disallow: /signin?*
Disallow: /home/apply-step2*
Disallow: /apply-step2*
Disallow: /jobseekers/
Disallow: /jobseekers?*
Disallow: /sign-up/
Disallow: /sign-up?*
Disallow: /Rss-Feed/
Disallow: /jobseekers/login?*
Disallow: /job/*/application-form
Disallow: /job-search-results/
Disallow: /jobs/2/
Disallow: /jobs/3/
Disallow: /jobs/4/
Disallow: /jobs/5/
Disallow: /jobs/6/
Disallow: /jobs/7/
Disallow: /jobs/8/
Disallow: /jobs/9/
Disallow: /jobs/10/
Disallow: /jobs/11/
Disallow: /jobs/12/
Disallow: /jobs/13/
Disallow: /jobs/14/
Disallow: /jobs/15/
Disallow: /jobs/16/
Disallow: /jobs/17/
Disallow: /jobs/18/
Disallow: /jobs/19/
Disallow: /jobs/20/
Disallow: /jobs/21/
Disallow: /jobs/22/
Disallow: /jobs/23/
Disallow: /jobs/24/
Disallow: /jobs/25/
Disallow: /jobs/27/
Disallow: /jobs/28/
Disallow: /jobs/29/
Disallow: /jobs/30/
Disallow: /jobs/31/
Disallow: /jobs/32/
Disallow: /jobs/33/
Disallow: /jobs/34/
Disallow: /jobs/35/
Disallow: /jobs/36/
Disallow: /jobs/37/
Disallow: /jobs/38/
Disallow: /jobs/39/
Disallow: /jobs/40/
Disallow: /jobs/41/
Disallow: /jobs/42/
Disallow: /jobs/43/
Disallow: /jobs/44/
Disallow: /jobs/45/
Disallow: /jobs/46/
Disallow: /jobs/47/
Disallow: /jobs/48/
Disallow: /jobs/49/
Disallow: /jobs/50/
Disallow: /jobs/51/
Disallow: /jobs/52/
Disallow: /jobs/53/
Disallow: /jobs/54/
Disallow: /jobs/55/
Disallow: /jobs/56/
Disallow: /jobs/57/
Disallow: /jobs/58/
Disallow: /jobs/59/
Disallow: /jobs/60/
Disallow: /jobs/61/
Disallow: /jobs/62/
Disallow: /jobs/63/
Disallow: /jobs/64/
Disallow: /jobs/65/
Disallow: /jobs/66/
Disallow: /jobs/67/
Disallow: /jobs/68/
Disallow: /jobs/69/
Disallow: /jobs/70/
Disallow: /jobs/71/
Disallow: /jobs/72/
Disallow: /jobs/73/
Disallow: /jobs/74/
Disallow: /jobs/75/
Disallow: /jobs/76/
Disallow: /jobs/77/
Disallow: /jobs/78/
Disallow: /jobs/79/
Disallow: /jobs/80/
Disallow: /jobs/81/
Disallow: /jobs/82/
Disallow: /jobs/83/
Disallow: /jobs/84/
Disallow: /jobs/85/
Disallow: /jobs/86/
Disallow: /jobs/87/
Disallow: /jobs/88/
Disallow: /jobs/89/
Disallow: /jobs/90/
Disallow: /jobs/91/
Disallow: /jobs/92/
Disallow: /jobs/93/
Disallow: /jobs/94/
Disallow: /jobs/95/
Disallow: /jobs/96/
Disallow: /jobs/97/
Disallow: /jobs/98/
Disallow: /jobs/99/
Disallow: /jobs/100/
Disallow: /jobs/101/
Disallow: /jobs/102/
Disallow: /jobs/103/
Disallow: /jobs/104/
Disallow: /jobs/105/
Disallow: /jobs/106/
Disallow: /jobs/107/
Disallow: /jobs/108/
Disallow: /jobs/109/
Disallow: /jobs/110/
Disallow: /jobs/111/
Disallow: /jobs/112/
Disallow: /jobs/113/
Disallow: /jobs/114/
Disallow: /jobs/115/
Disallow: /jobs/116/
Disallow: /jobs/117/
Disallow: /jobs/118/
Disallow: /jobs/119/
Disallow: /jobs/120/
Disallow: /jobs/121/
